recording filename	start	end	duration	text title	export filename	starting from:	note
Lama Yangtik3	00:18:22.422	00:43:15.014	00:24:52.592	ཁྲེགས་ཆོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད།	ཁྲེགས་ཆོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད།_b_2	དེ་ལྟར་ཉམས་སུ་ལེན་པའི་གྲོགས་སུ་བསམ་གཏན་གྱི་ཐུན་བཞི་ལ་བསླབ་སྟེ། ཟས། གོས། རྨི་ལམ། བག་ཆགས་རྣམ་པ་བཞིའི་ཞེན་པ་གཅད་པ་ལས།	"་་་་་མཁྲེགས་གཅོད་་་་་" ends with "མཁྲེགས་གཅོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད་ཞེས་བྱ་བ་་་་་རྫོགས་སོ།"
Lama Yangtik3	00:43:15.014	00:58:03.364	00:14:48.350	doesn't seem to be from a text	not from text-འཁྲུལ་འཁོར།_a_1		"ལྷུན་གྲུབ་ལ་ཡོད་བསྡད་ཡོད་རེད། དོན་དམ་ལ་་་་་རྫོགས་རིམ་་་་རྩ་རླུང་ཐིག་ལེ་་་་" looks like practical instructions on trulkhor
Lama Yangtik3	00:58:03.364	00:58:42.070	00:00:38.706	དུང་ཡིག་ཅན་རྒྱུད་ཀྱི་ཁོང་སྙིང་བསྡེབས་པ༔	དུང་ཡིག་ཅན་རྒྱུད་ཀྱི་ཁོང་སྙིང་བསྡེབས་པ༔_a_1	ཞལ་ཆེམས་ཀྱི་མན་ངག་གིས་ཕྱི་ནང་གསང་བའི་བྱ་བ་བཏང་སྟེ་རྐྱེན་མེད་ཀྱི་ཡུལ་དུ་གནས་པར་བྱས་ནས་བཞག་ཐབས་བཞིའི་མན་ངག་གིསཿ	"དུག་གི་སྐྱེ་སྒོ་བཅད་ནས། ད་ཉམས་སུ་ལེན་པ་དངོས་ལ་འཇུག་པ་་་་་" talks about རུ་ཆེན་ཀྱི་སྐབས་ནས།
Lama Yangtik3	00:58:42.070	01:10:21.085	00:11:39.015	doesn't seem to be from a text	not from text-བླ་རྣལ་དང་རྩ་རླུང་།_a_2		talks about the importance of guruyoga, then instroduces tsalung by describing the construction of the universe and its destruction. then about practicing tsalung
Lama Yangtik3	01:10:21.085	01:19:20.973	00:08:59.888	doesn't seem to be from a text	not from text-ཐུན་མོང་གི་སྔོན་འགྲོ།_a_3		about དལ་བ་བརྒྱད་དང་། མི་ཁོམ་པ་བརྒྱད་དང་། འཕྲལ་གྱི་མི་ཁོམ་པ་བརྒྱད།
Lama Yangtik4	00:00:00.000	00:12:02.405	00:12:02.405	བླ་མའི་རིམ་པ་དངོས་གྲུབ་རྒྱ་མཚོ།	བླ་མའི་རིམ་པ་དངོས་གྲུབ་རྒྱ་མཚོ།_a_1		"སྤྱིར་ཐེག་པ་རིམ་པ་དགུའི་གྲུབ་པའི་མཐའ་ལ་མཁས་པས། རང་དང་གཞན་་་་" ends with "གསང་བ་སྙིང་ཐིག་གི་བླ་མའི་རིམ་པ་དངོས་གྲུབ་རྒྱ་མཚོ་ཞེས་བྱ་བ་" looks like a lung.
Lama Yangtik4	00:12:02.405	00:39:53.810	00:27:51.405	སྔོན་འགྲོ་སེམས་སྦྱོང་བདུན་གྱི་དོན་ཁྲིད།	སྔོན་འགྲོ་སེམས་སྦྱོང་བདུན་གྱི་དོན་ཁྲིད།_b_1	from beginning	"་་་གྱི་དོན་ཁྲིད་བཞུགས་སོ། བླ་མ་ཡི་དམ་མཁའ་འགྲོའི་ཚོགས་བཅས་ལ། །མགོ་གསུམ་གུས་པས་རབ་ཏུ་ཕྱག་འཚལ་ནས། །ངེས་གསང་སྙིང་པོའི་དོན་ལ་འཇུག་པའི་་་་། །སེམས་མཆོག་བདུན་གྱི་དོན་ཁྲིད་གསལ་བར་བྱ། །"
Lama Yangtik4	00:39:53.810	00:57:36.760	00:17:42.950	སྔོན་འགྲོ་སེམས་སྦྱོང་བདུན་གྱི་དོན་ཁྲིད།	སྔོན་འགྲོ་སེམས་སྦྱོང་བདུན་གྱི་དོན་ཁྲིད།_b_2	ལྔ་པ་སངས་རྒྱས་ཀྱི་ཡོན་ཏན་ལ་བརྟེན་ནས་སེམས་སྦྱོང་བ་ནི། འཁོར་བའི་ཉེས་པ་ཐམས་ཅད་ལས་འདས་པ་ནི་སངས་རྒྱས་ཏེ།	"སྔོན་འགྲོ་སེམས་སྦྱོང་བདུན་གྱི་ཁྲིད་ཟབ་མོ་་་་" until the colophon
Lama Yangtik4	00:57:36.760	01:10:44.454	00:13:07.694	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_c_1	from beginning	"དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད་བཞུགས་སོ། ་་་་"
Lama Yangtik4	01:10:44.454	01:15:26.655	00:04:42.201	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_c_2	གསུམ་པ་སེམས་ཀྱི་སྔོན་འགྲོ་ནི། ཐལ་འགྱུར་ལས། སེམས་ནི་དང་པོ་བྱུང་ས་དང༌། །བར་དུ་གནས་ས་ཐ་མར་འགྲོ། །དེ་ལྟར་གསུམ་ལ་རྟག་དཔྱད་པས། །སེམས་སྦྱོང་སེམས་ཀྱི་གནས་ལུགས་ཤེས། །ཞེས་པས། 	"དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་ཁྲིད་ཀྱི་རིམ་པ་དེ་ལ་་་་"
Lama Yangtik4	01:15:26.655	01:19:20.659	00:03:54.004	སྔོན་འགྲོ་སེམས་སྦྱོང་བདུན་གྱི་དོན་ཁྲིད།	སྔོན་འགྲོ་སེམས་སྦྱོང་བདུན་གྱི་དོན་ཁྲིད།_b_3	from beginning	"སྔོན་འགྲོ་སེམས་སྦྱང་བདུན་གྱི་དོན་ཁྲིད་བཞུགས་སོ།་་་་"
Lama Yangtik5	00:00:00.000	00:13:21.650	00:13:21.650	སྔོན་འགྲོ་སེམས་སྦྱོང་བདུན་གྱི་དོན་ཁྲིད།	སྔོན་འགྲོ་སེམས་སྦྱོང་བདུན་གྱི་དོན་ཁྲིད།_c_1	དེ་བས་ན་གནས་སྐབས་དང་མཐར་ཐུག་གི་བདེ་བ་ཕུན་སུམ་ཚོགས་པ་བསྒྲུབ་པར་བྱ་སྙམ་དུ་བསམ་མོ། །དེས་ན་ཐར་པའི་ལམ་དུ་མ་ཚུད་ན། མི་དགེ་བས་ངན་སོང༌། 	"བདེ་བ་ཕུན་སུམ་ཚོགས་པ་སྒྲུབ་པར་བྱ་སྙམ་དུ་བསམ་མོ། དེ་ནས་་་་" ends with "སྔོན་འགྲོའི་མཚན་སྦྱོང་རྡོ་རྗེའི་མཐའ་དྲུག་འདི་་་་རྫོགས་སོ།་་་"
Lama Yangtik5	00:13:21.655	00:13:25.365	00:00:03.710	---	misc-སྤྲུལ་སྐུ་པདྨ་དབང་རྒྱལ།_a_1		Tulku Rinpoche
Lama Yangtik5	00:13:25.365	00:59:59.184	00:46:33.819	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_d_1		looks like a lung. goes until the end of the text
Lama Yangtik5	00:59:59.184	01:19:10.315	00:19:11.131	---	questions answers_a_1		joke + QA with two khampas, one whose voice I  don't recognize, one maybe Tulku Rigzin Pema. question about Hung + visualization
Lama Yangtik6	00:00:00.000	00:24:11.110	00:24:11.110	---	questions answers_b_1		continuation of previous QA with two same voices
Lama Yangtik6	00:24:11.110	00:25:50.910	00:01:39.800	---	misc-སྤྲུལ་སྐུ་པདྨ་དབང་རྒྱལ།_a_2		Tulku Rinpoche talking in English
Lama Yangtik6	00:25:50.910	00:38:47.730	00:12:56.820	---	general practice advice_a_1		general advice about practice 
Lama Yangtik6	00:38:47.730	00:57:05.784	00:18:18.054	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_e_1	གསུམ་པ་སེམས་ཀྱི་སྔོན་འགྲོ་ནི། ཐལ་འགྱུར་ལས། སེམས་ནི་དང་པོ་བྱུང་ས་དང༌། །བར་དུ་གནས་ས་ཐ་མར་འགྲོ། །དེ་ལྟར་གསུམ་ལ་རྟག་དཔྱད་པས། །སེམས་སྦྱོང་སེམས་ཀྱི་གནས་ལུགས་ཤེས། །ཞེས་པས། 	"དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད་་་་" 
Lama Yangtik6	00:57:05.784	01:05:42.320	00:08:36.536	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_e_2	མཆོག་གི་དགོས་པ་ནི། ལུས་སྤྲུལ་སྐུ། ངག་ལོངས་སྐུ་སེམས་ཆོས་ཀྱི་སྐུ་ལ་རེག་པའི་དགོས་པ་ཡོད་དོ། །དེ་ལྟར་སྔོན་འགྲོ་རྣམས་ལ་རབ་ཞག་བདུན། འབྲིང་ལྔའམ་གསུམ། ཐ་མའང་ཞག་རེ་རེ་ལས་ཉུང་བར་མི་བྱ་སྟེ། 	ends with "ངོ་རང་ཐོག་ཏུ་སྤྲད་ཟེར་བ་དེ་ཉིད་ཡིན་ནོ།"
Lama Yangtik6	01:05:42.320	01:19:47.827	00:14:05.507	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_e_3	ཐག་ཆིག་ཐོག་ཏུ་བཅད་པ་ནི། ཆོས་སྐུ་བློ་འདས་ཀྱི་དགོངས་པ་བཞི་ཆ་གསུམ་བྲལ་གྱི་ངང་ལ་མི་གཡོ་བས་གནས་པ་སྟེ། 	
Lama Yangtik7	00:00:00.000	00:04:28.705	00:04:28.705	ཐོད་རྒལ་གྱི་རྒྱབ་ཡིག་ཉི་ཟླ་གཟའ་སྐར།	ཐོད་རྒལ་གྱི་རྒྱབ་ཡིག་ཉི་ཟླ་གཟའ་སྐར།_a_1	བཞི་པ་མཐའ་རྟེན་གྱི་མན་ངག་ལ་བཞི་སྟེ། མི་འགུལ་བ་གསུམ་ལ་གཞི་བཅའ་བ། སྡོད་པ་གསུམ་གྱིས་ཚད་གཟུང་བ། ཐོབ་པ་གསུམ་གྱིས་གཟེར་གདབ་པ། གདེང་བཞིས་གྲོལ་ཚད་གཟུང་བའོ། །དང་པོ་ནི། ལུས་བཞུགས་སྟངས་ལས་མི་འགུལ་བ། མིག་གཟིགས་སྟངས་ལས་མི་འགུལ་བ། རིག་པ་དབྱིངས་སྣང་ལས་མི་འགུལ་བ་སྟེ། 	"ལུས་ཀྱི་སྟངས་ནས་མི་འགུལ། མིག་གཟིགས་སྟངས་ལས་མི་འགུལ་་་་" ends with "སྐྱེས་ཀྱང་དོགས་པ་མེད་པའོ།"
Lama Yangtik7	00:04:28.705	00:26:06.615	00:21:37.910	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_f_1	དོན་གཉིས་པ་འབྲིང་བར་དོར་སངས་རྒྱ་བའི་གདམས་ངག་ལ་ཡང་བཞི་སྟེ། རང་བཞིན་གནས་པའི་བར་དོ་ལ་ཤེས་བྱའི་དྲས་ཐག་བཅད་པ་ཐི་བྱ་ཚང་དུ་འཇུག་པ་ལྟ་བུའི་གདམས་ངག	"དབང་པོ་རབ་ཚེ་ལ་གྲོལ་བ་སོང་ཟིན་ཏེ། གཉིས་པ་འབྲིང་་་་"
Lama Yangtik7	00:26:06.615	00:41:41.386	00:15:34.771	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_f_2	འདིའི་དུས་སུ་མཐར་ཕྱིན་པ་ངོ་ཤེས་པའི་གནད་གསུམ་ལ། མི་འགྱུར་བ་གསེར་གྱི་ཐུར་མ་ལྟ་བུའི་གནད་ཀྱིས་	"འཆི་ཁ་བར་དོ་ཉིད་སོང་ཟིན་ཏེ་་་་" ends with colophon of དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད་
Lama Yangtik7	00:41:41.386	00:59:09.870	00:17:28.484	ཁྲེགས་ཆོད་ཡེ་བབས་སོར་བཞག་གི་དོན་ཁྲིད།	ཁྲེགས་ཆོད་ཡེ་བབས་སོར་བཞག་གི་དོན་ཁྲིད།_b_1	from beginning	
Lama Yangtik7	00:59:09.870	01:03:40.630	00:04:30.760	ཁྲེགས་ཆོད་ཡེ་བབས་སོར་བཞག་གི་དོན་ཁྲིད།	ཁྲེགས་ཆོད་ཡེ་བབས་སོར་བཞག་གི་དོན་ཁྲིད།_b_2	གསུམ་པ་རང་ངོ་ཅེར་མཐོང་ལ་བརྟག་པ་ནི། ཡེ་གྲོལ་ཚངས་པའི་དབང་དང་། 	"་་་ཡིག་འབྲུ་ཚངས་པའི་དབང་་་་་" ends with "སེམས་ལས་འདས་པའི་ཡེ་ཤེས་ངོས་བཟུང་བའོ།"
Lama Yangtik7	01:03:40.630	01:07:52.234	00:04:11.604	ཁྲེགས་ཆོད་ཡེ་བབས་སོར་བཞག་གི་དོན་ཁྲིད།	ཁྲེགས་ཆོད་ཡེ་བབས་སོར་བཞག་གི་དོན་ཁྲིད།_b_3	ངང་ལ་གནས་པས་གཡོ་མེད་ལྷུན་གྱིས་གྲུབ། །ཤར་དང་མ་ཤར་མེད་པར་ཐག་ཆོད་པས། །གྲོལ་དང་མ་གྲོལ་མེད་པར་ཡིད་ཆེས་སོ། །	"ཤར་དང་མ་ཤར་ཐག་ཆོད་པས། །་་་་་" ends with colophon including མཁྲེགས་གཅོད་ཡེར་བ་སོར་འཕགས་་་་་ surely spelt differently
Lama Yangtik7	01:07:52.234	01:09:21.450	00:01:29.216	lung of མཁའ་ལྡིང་གཤོག་རླབས།	lung མཁའ་ལྡིང་གཤོག་རླབས།_a_1		"སྟོང་གསལ་ཆོས་སྐུའི་ལམ་ལ་བྱམས་དང་སྙིང་རྗེ་་་་" lung. "khading shoklab" at some point
Lama Yangtik7	01:09:21.450	01:19:22.671	00:10:01.221	ཁྲེགས་ཆོད་ཡེ་བབས་སོར་བཞག་གི་དོན་ཁྲིད།	ཁྲེགས་ཆོད་ཡེ་བབས་སོར་བཞག་གི་དོན་ཁྲིད།_b_4	somewhere around གསུམ་པ་རང་ངོ་ཅེར་མཐོང་ལ་བརྟག་པ་ནི། ཡེ་གྲོལ་ཚངས་པའི་དབང་དང་། སྤྱི་བླུགས་ཚངས་པའི་དབང་གཉིས་ཀྱིས་བསྟན་ཏེ། 	talks about མེ་ལོང་དང་གཟུགས་བརྙན་. ends with "སེམས་གང་ཡིན། སེམས་གང་ཡིན། དེ་ནས་ངོ་འཕྲོད་འོང་རེད།"
Lama Yangtik8	00:00:00.000	00:17:15.045	00:17:15.045	ཁྲེགས་ཆོད་ཡེ་བབས་སོར་བཞག་གི་དོན་ཁྲིད།	ཁྲེགས་ཆོད་ཡེ་བབས་སོར་བཞག་གི་དོན་ཁྲིད།_c_1	ལུས་གནད་བསྟུན་ནས་དར་ཅིག་ཙན་གྱིས་གློད་པའི་ངང་དེར་ངོ་སྤྲོད་པ་ནི། ཀྱེ་སྐལ་ལྡན་ད་ལྟའི་ཤེས་པ་འཕྲོ་འདུ་དང་བྲལ་ལ་གདངས་མ་འགགས་པར། 	talks about འཕྲོ་བསྡུ་དང་བྱིང་རྒོད་ and Trekcho
Lama Yangtik8	00:17:15.045	00:33:35.844	00:16:20.799	བླ་མ་ཡང་ཏིག་ཡིད་བཞིན་ནོར་བུའི་དབང་བསྐུར་གྱི་ཟིན་ཐོ་སྐལ་བཟང་དགའ་བའི་མགུལ་རྒྱན་དོན་ལ་རྟོན་པའི་ཡི་གེ།	བླ་མ་ཡང་ཏིག་དབང་བསྐུར་གྱི་ཟིན་ཐོ།_a_1	འདི་ནི་ཕྱི་མ་ལྟར་དབང་བསྐུར་བའི་སྐབས་སུ་བབས་པ་ལགས་པས་འདི་ཉིད་ཀྱི་བླ་མ་བརྒྱུད་པ་ནི། དང་པོ་ཆོས་ཀྱི་དབྱིངས་སྤྲོས་པ་དང་བྲལ་བའི་ངང་ནས་གཞིའི་སངས་རྒྱས་ཀུན་ཏུ་བཟང་པོ་ཡབ་ཡུམ་ཞལ་ཕྱག་གི་རྣམ་པར་བཞེངས་ཏེ། 	"སྙིང་ཐིག་གི་གདམས་ངག་་་་" looks like a lung + explanation + talks about Hung
Lama Yangtik8	00:33:35.844	00:38:27.450	00:04:51.606	seems from དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	maybe དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_a_1	oral teaching about དོན་གཉིས་པ་དངོས་གཞི་ཉམས་སུ་བླང་བ་ལ་གཉིས་ཏེ། སེམས་ཡེ་སྟོང་རྩ་བྲལ་ཀ་དག་ཏུ་ངོ་སྤྲད་ལ་ཁྲེགས་ཆོད་ཀྱིས་ཉམས་སུ་བླང་བ་དང༌། (...) དང་པོ་ལ་གསུམ་ལས། ངོ་རང་ཐོག་ཏུ་སྤྲད་པ་ནི། 	about ཁྲེགས་པའི་ལམ་
Lama Yangtik8	00:38:27.450	00:41:58.114	00:03:30.664	doesn't seem from a text	not from text_b_1		"ལག་པ་གཡོད་པ་བརླ་གཡས་་་་"
Lama Yangtik8	00:41:58.114	00:42:00.679	00:00:02.565	---	misc-noise_b_1		noise
Lama Yangtik8	00:42:00.679	01:00:30.550	00:18:29.871	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_g_1	ཝལ་ལེ་བ་ལ་དངོས་པོ་མེད། །དེ་ཙམ་ཉིད་ནི་ཆོས་ཀྱི་དབྱིངས། །གཞི་ལ་ཡུལ་མེད་རྟོགས་པའི་མཆོག །དེ་དག་དབྱེ་བ་རྣམ་བཞི་ཡང༌། །	"མཐའ་དབུས་མེད་པའི་ཆོས་ཉིད་ཀྱི་ངོ་བོ་དེ་ལ་འཁོར་འདས་ཀྱི་སྣང་བ་སྣ་ཚོགས་པ་ཤར་རྒྱུ་རེད་དེ་་་་"
Lama Yangtik8	01:00:30.550	01:19:13.554	00:18:43.004	ཞི་བ་བར་དོ་ལམ་གྱི་མཚན་ཉིད༔	ཞི་བ་བར་དོ་ལམ་གྱི་མཚན་ཉིད༔_a_1	དེ་ནས་འཆི་ཁའི་བར་དོ་ལ་གདམས་པ་མི་གསལ་བ་གསལ་གདབ་པ༔ སྒེག་མོ་མེ་ལོང་བལྟ་བ་ལྟ་བུ་ནི་གཉིས་ལས༔ 	"གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད་ཀྱི་ནང་ནས་དབང་པོ་འབྲིང་་་་་བར་དོ་་་་"
Lama Yangtik9	00:00:00.000	00:06:33.690	00:06:33.690	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_h_1	ཐ་མས་ཞིང་དག་པ་ཡིད་ལ་བྱ་བ་དང་། སྐྱབས་འགྲོས་བཟློག་པར་གསུངས་ཀྱང་། མངལ་གནས་ངན་པ་བཟློག་པ་ལ་དགོངས་པ་ཡིན་ནོ། །	"ཐ་མ་ཞིང་དག་པ་ཡིད་ལ་བྱ་བ་་་་" + colophon of འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།
Lama Yangtik9	00:06:33.690	00:15:58.670	00:09:24.980	ཁྲེགས་ཆོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད།	ཁྲེགས་ཆོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད།_c_1	from beginning	"མཁྲེགས་གཅོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད་་་་་"
Lama Yangtik9	00:15:58.670	00:51:50.550	00:35:51.880	ཁྲེགས་ཆོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད།	ཁྲེགས་ཆོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད།_c_2	དངོས་པོ་གཤིས་ཀྱི་འདུག་ཚུལ་ལ་ལྟོས་དང༌། སྣང་བ་འདི་སྤུ་མ་བརྗེས་མདོག་མ་བསྒྱུར་བ་ངོ་མཚར། བདེ་སྡུག་ཇི་ལྟར་བྱས་ཀྱང༌། དོན་ལ་འགྱུར་བ་མེད་པར་ཧ་ཧ། 	
Lama Yangtik9	00:51:50.550	01:16:35.974	00:24:45.424	ཁྲེགས་ཆོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད།	ཁྲེགས་ཆོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད།_c_3	དོན་གསུམ་པ་སྤྱོད་པ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར་ལ་ཡང་གསུམ་ལས། དང་པོ་སྤྱོད་པའི་ངོ་བོ་ངོས་གཟུང་བ་ནི། ལྟ་སྒོམ་གྱི་ངོ་བོ་མཉམ་གཞག་ན་ཇི་ལྟར་ཡོད་པའི་ངང་དང༌། རྗེས་ཐོབ་བསྲེས་ནས་བོགས་འབྱིན་པར་བྱེད་པ་སྟེ། 	"སྤྱོད་ལམ་དང་བསྲེ་བར་བྱས་ན། རྗེས་ཐོབ་་་་" until colophon of same text
Lama Yangtik9	01:16:35.974	01:19:17.316	00:02:41.342	ཐོད་རྒལ་གྱི་རྒྱབ་ཡིག་ཉི་ཟླ་གཟའ་སྐར།	ཐོད་རྒལ་གྱི་རྒྱབ་ཡིག་ཉི་ཟླ་གཟའ་སྐར།_b_1	from beginning	"རྒྱབ་ཡིག་ཉི་ཟླ་གཟའ་སྐར་བཞུགས་སོ།"
